comp_name,exchange,per_end_date,gross_profit,tot_revnu,comm_stock_net
"The Home Depot, Inc.",NYSE,31-07-14,8007,23811,88
"The Home Depot, Inc.",NYSE,31-10-14,7043,20516,88
"The Home Depot, Inc.",NYSE,31-01-15,6582,19162,88
"The Home Depot, Inc.",NYSE,30-04-15,7179,20891,88
"The Home Depot, Inc.",NYSE,31-07-15,8365,24829,88
"The Home Depot, Inc.",NYSE,31-10-15,7565,21819,88
"The Home Depot, Inc.",NYSE,31-01-16,7156,20980,88
"The Home Depot, Inc.",NYSE,30-04-16,7791,22762,88
"The Home Depot, Inc.",NYSE,31-07-16,8927,26472,88
"The Home Depot, Inc.",NYSE,31-10-16,8042,23154,88
"The Home Depot, Inc.",NYSE,31-01-17,7553,22207,88
"The Home Depot, Inc.",NYSE,30-04-17,8154,23887,89
"The Home Depot, Inc.",NYSE,31-07-17,9461,28108,89
"The Home Depot, Inc.",NYSE,31-10-17,8648,25026,89
"The Home Depot, Inc.",NYSE,31-01-18,8093,23883,89
"The Home Depot, Inc.",NYSE,30-04-18,8617,24947,89
"The Home Depot, Inc.",NYSE,31-07-18,10365,30463,89
"The Home Depot, Inc.",NYSE,31-10-18,9151,26302,89
"The Home Depot, Inc.",NYSE,31-01-19,9027,26491,89
International Business Machines Corporation,NYSE,31-12-11,50138,106916,48129
International Business Machines Corporation,NYSE,31-12-12,50361,102874,50110
International Business Machines Corporation,NYSE,31-12-13,48684,98367,51594
International Business Machines Corporation,NYSE,31-12-14,46407,92793,52666
International Business Machines Corporation,NYSE,31-12-15,40684,81741,53262
International Business Machines Corporation,NYSE,31-12-16,38517,79919,53935
International Business Machines Corporation,NYSE,31-12-17,36943,79139,54566
International Business Machines Corporation,NYSE,31-12-18,36936,79591,55151
International Business Machines Corporation,NYSE,31-03-11,10858,24607,46278
International Business Machines Corporation,NYSE,30-06-11,12384,26666,46975
International Business Machines Corporation,NYSE,30-09-11,12173,26157,47558
International Business Machines Corporation,NYSE,31-12-11,14723,29486,48129
International Business Machines Corporation,NYSE,31-03-12,11119,24673,48800
International Business Machines Corporation,NYSE,30-06-12,12281,25783,49157
International Business Machines Corporation,NYSE,30-09-12,11732,24747,49603
International Business Machines Corporation,NYSE,31-12-12,15229,27671,50110
International Business Machines Corporation,NYSE,31-03-13,10678,23408,50522
International Business Machines Corporation,NYSE,30-06-13,12132,24924,50886
International Business Machines Corporation,NYSE,30-09-13,11430,23338,51203
International Business Machines Corporation,NYSE,31-12-13,14444,26697,51594
International Business Machines Corporation,NYSE,31-03-14,10628,22236,51943
International Business Machines Corporation,NYSE,30-06-14,12043,24047,52163
International Business Machines Corporation,NYSE,30-09-14,10874,22397,52446
International Business Machines Corporation,NYSE,31-12-14,12862,24113,52666
International Business Machines Corporation,NYSE,31-03-15,9452,19590,52928
International Business Machines Corporation,NYSE,30-06-15,10390,20813,53059
International Business Machines Corporation,NYSE,30-09-15,9436,19280,53220
International Business Machines Corporation,NYSE,31-12-15,11406,22058,53262
International Business Machines Corporation,NYSE,31-03-16,8686,18684,53439
International Business Machines Corporation,NYSE,30-06-16,9702,20238,53565
International Business Machines Corporation,NYSE,30-09-16,9013,19226,53759
International Business Machines Corporation,NYSE,31-12-16,11116,21771,53935
International Business Machines Corporation,NYSE,31-03-17,7945,18155,54104
International Business Machines Corporation,NYSE,30-06-17,8968,19289,54235
International Business Machines Corporation,NYSE,30-09-17,8982,19153,54395
International Business Machines Corporation,NYSE,31-12-17,11048,22542,54566
International Business Machines Corporation,NYSE,31-03-18,8246,19072,54712
International Business Machines Corporation,NYSE,30-06-18,9199,20003,54827
International Business Machines Corporation,NYSE,30-09-18,8804,18756,54987
International Business Machines Corporation,NYSE,31-12-18,10687,21760,55151
Intel Corporation,NSDQ,31-12-11,33757,53999,17036
Intel Corporation,NSDQ,31-12-12,33151,53341,19464
Intel Corporation,NSDQ,31-12-13,31521,52708,21536
Intel Corporation,NSDQ,31-12-14,35609,55870,21781
Intel Corporation,NSDQ,31-12-15,34679,55355,23411
Intel Corporation,NSDQ,31-12-16,36233,59387,25373
Intel Corporation,NSDQ,31-12-17,39098,62761,26074
Intel Corporation,NSDQ,31-12-18,43737,70848,25365
Intel Corporation,NSDQ,31-03-11,7885,12847,16271
Intel Corporation,NSDQ,30-06-11,7902,13032,16245
Intel Corporation,NSDQ,30-09-11,9018,14233,16247
Intel Corporation,NSDQ,31-12-11,8952,13887,17036
Intel Corporation,NSDQ,31-03-12,8265,12906,18381
Intel Corporation,NSDQ,30-06-12,8554,13501,18883
Intel Corporation,NSDQ,30-09-12,8515,13457,19278
Intel Corporation,NSDQ,31-12-12,7817,13477,19464
Intel Corporation,NSDQ,31-03-13,7066,12580,20098
Intel Corporation,NSDQ,30-06-13,7470,12811,20678
Intel Corporation,NSDQ,30-09-13,8414,13483,21113
Intel Corporation,NSDQ,31-12-13,8571,13834,21536
Intel Corporation,NSDQ,31-03-14,7613,12764,22166
Intel Corporation,NSDQ,30-06-14,8917,13831,22475
Intel Corporation,NSDQ,30-09-14,9458,14554,21894
Intel Corporation,NSDQ,31-12-14,9621,14721,21781
Intel Corporation,NSDQ,31-03-15,7730,12781,22395
Intel Corporation,NSDQ,30-06-15,8248,13195,22625
Intel Corporation,NSDQ,30-09-15,9111,14465,23001
Intel Corporation,NSDQ,31-12-15,9590,14914,23411
Intel Corporation,NSDQ,31-03-16,8130,13702,24088
Intel Corporation,NSDQ,30-06-16,7973,13533,24317
Intel Corporation,NSDQ,30-09-16,9983,15778,25070
Intel Corporation,NSDQ,31-12-16,10147,16374,25373
Intel Corporation,NSDQ,31-03-17,9160,14796,25890
Intel Corporation,NSDQ,30-06-17,9096,14763,25781
Intel Corporation,NSDQ,30-09-17,10064,16149,26547
Intel Corporation,NSDQ,31-12-17,10778,17053,26074
Intel Corporation,NSDQ,31-03-18,9731,16066,26430
Intel Corporation,NSDQ,30-06-18,10419,16962,25470
Intel Corporation,NSDQ,30-09-18,12360,19163,25492
Intel Corporation,NSDQ,31-12-18,11227,18657,25365
Johnson & Johnson,NYSE,31-12-11,44670,65030,3120
Johnson & Johnson,NYSE,31-12-12,45566,67224,3120
Johnson & Johnson,NYSE,31-12-13,48970,71312,3120
Johnson & Johnson,NYSE,31-12-14,51585,74331,3120
Johnson & Johnson,NYSE,31-12-15,48538,70074,3120
Johnson & Johnson,NYSE,31-12-16,50101,71890,3120
Johnson & Johnson,NYSE,31-12-17,51011,76450,3120
Johnson & Johnson,NYSE,31-12-18,54490,81581,3120
Johnson & Johnson,NYSE,31-03-11,11395,16173,3120
Johnson & Johnson,NYSE,30-06-11,11425,16597,3120
Johnson & Johnson,NYSE,30-09-11,10933,16005,3120
Johnson & Johnson,NYSE,31-12-11,10917,16255,3120
Johnson & Johnson,NYSE,31-03-12,11224,16139,3120
Johnson & Johnson,NYSE,30-06-12,11332,16475,3120
Johnson & Johnson,NYSE,30-09-12,11455,17052,3120
Johnson & Johnson,NYSE,31-12-12,11555,17558,3120
Johnson & Johnson,NYSE,31-03-13,11951,17505,3120
Johnson & Johnson,NYSE,30-06-13,12388,17877,3120
Johnson & Johnson,NYSE,30-09-13,12231,17575,3120
Johnson & Johnson,NYSE,31-12-13,12400,18355,3120
Johnson & Johnson,NYSE,31-03-14,12660,18115,3120
Johnson & Johnson,NYSE,30-06-14,13456,19495,3120
Johnson & Johnson,NYSE,30-09-14,13068,18467,3120
Johnson & Johnson,NYSE,31-12-14,12401,18254,3120
Johnson & Johnson,NYSE,31-03-15,12092,17374,3120
Johnson & Johnson,NYSE,30-06-15,12430,17787,3120
Johnson & Johnson,NYSE,30-09-15,11878,17102,3120
Johnson & Johnson,NYSE,31-12-15,12138,17811,3120
Johnson & Johnson,NYSE,31-03-16,12153,17482,3120
Johnson & Johnson,NYSE,30-06-16,13146,18482,3120
Johnson & Johnson,NYSE,30-09-16,12334,17820,3120
Johnson & Johnson,NYSE,31-12-16,12468,18106,3120
Johnson & Johnson,NYSE,31-03-17,12357,17766,3120
Johnson & Johnson,NYSE,30-06-17,12993,18839,3120
Johnson & Johnson,NYSE,30-09-17,12725,19650,3120
Johnson & Johnson,NYSE,31-12-17,12936,20195,3120
Johnson & Johnson,NYSE,31-03-18,13395,20009,3120
Johnson & Johnson,NYSE,30-06-18,13903,20830,3120
Johnson & Johnson,NYSE,30-09-18,13759,20348,3120
Johnson & Johnson,NYSE,31-12-18,13433,20394,3120
JPMorgan Chase & Co.,NYSE,31-12-11,97234,110838,4105
JPMorgan Chase & Co.,NYSE,31-12-12,97031,108074,4105
JPMorgan Chase & Co.,NYSE,31-12-13,97367,106717,4105
JPMorgan Chase & Co.,NYSE,31-12-14,95112,103009,4105
JPMorgan Chase & Co.,NYSE,31-12-15,93543,101006,4105
JPMorgan Chase & Co.,NYSE,31-12-16,96569,106387,4105
JPMorgan Chase & Co.,NYSE,31-12-17,100705,114980,4105
JPMorgan Chase & Co.,NYSE,31-12-18,109029,131412,4105
JPMorgan Chase & Co.,NYSE,31-03-11,25221,28763,4105
JPMorgan Chase & Co.,NYSE,30-06-11,26779,30575,4105
JPMorgan Chase & Co.,NYSE,30-09-11,23763,27106,4105
JPMorgan Chase & Co.,NYSE,31-12-11,21471,24394,4105
JPMorgan Chase & Co.,NYSE,31-03-12,26052,29087,4105
JPMorgan Chase & Co.,NYSE,30-06-12,22180,25133,4105
JPMorgan Chase & Co.,NYSE,30-09-12,25146,27799,4105
JPMorgan Chase & Co.,NYSE,31-12-12,23653,26055,4105
JPMorgan Chase & Co.,NYSE,31-03-13,25122,27554,4105
JPMorgan Chase & Co.,NYSE,30-06-13,25211,27579,4105
JPMorgan Chase & Co.,NYSE,30-09-13,23117,25408,4105
JPMorgan Chase & Co.,NYSE,31-12-13,23917,26176,4105
JPMorgan Chase & Co.,NYSE,31-03-14,23215,25341,4105
JPMorgan Chase & Co.,NYSE,30-06-14,24678,26741,4105
JPMorgan Chase & Co.,NYSE,30-09-14,24469,26288,4105
JPMorgan Chase & Co.,NYSE,31-12-14,22750,24639,4105
JPMorgan Chase & Co.,NYSE,31-03-15,24066,25954,4105
JPMorgan Chase & Co.,NYSE,30-06-15,23812,25642,4105
JPMorgan Chase & Co.,NYSE,30-09-15,22780,24595,4105
JPMorgan Chase & Co.,NYSE,31-12-15,22885,24815,4105
JPMorgan Chase & Co.,NYSE,31-03-16,23239,25411,4105
JPMorgan Chase & Co.,NYSE,30-06-16,24380,26846,4105
JPMorgan Chase & Co.,NYSE,30-09-16,24673,27140,4105
JPMorgan Chase & Co.,NYSE,31-12-16,24277,26990,4105
JPMorgan Chase & Co.,NYSE,31-03-17,24939,27917,4105
JPMorgan Chase & Co.,NYSE,30-06-17,25731,29173,4105
JPMorgan Chase & Co.,NYSE,30-09-17,25578,29467,4105
JPMorgan Chase & Co.,NYSE,31-12-17,24457,28423,4105
JPMorgan Chase & Co.,NYSE,31-03-18,27907,32290,4105
JPMorgan Chase & Co.,NYSE,30-06-18,27753,33137,4105
JPMorgan Chase & Co.,NYSE,30-09-18,27260,33192,4105
JPMorgan Chase & Co.,NYSE,31-12-18,26109,32793,4105
Coca-Cola Company (The),NYSE,31-12-11,28327,46542,1760
Coca-Cola Company (The),NYSE,31-12-12,28964,48017,1760
Coca-Cola Company (The),NYSE,31-12-13,28433,46854,1760
Coca-Cola Company (The),NYSE,31-12-14,28109,45998,1760
Coca-Cola Company (The),NYSE,31-12-15,26812,44294,1760
Coca-Cola Company (The),NYSE,31-12-16,25398,41863,1760
Coca-Cola Company (The),NYSE,31-12-17,22155,35410,1760
Coca-Cola Company (The),NYSE,31-12-18,20086,31856,1760
Coca-Cola Company (The),NYSE,31-03-11,6569,10517,880
Coca-Cola Company (The),NYSE,30-06-11,7748,12737,880
Coca-Cola Company (The),NYSE,30-09-11,7373,12248,880
Coca-Cola Company (The),NYSE,31-12-11,6637,11040,1760
Coca-Cola Company (The),NYSE,31-03-12,6789,11137,880
Coca-Cola Company (The),NYSE,30-06-12,7861,13085,880
Coca-Cola Company (The),NYSE,30-09-12,7487,12340,1760
Coca-Cola Company (The),NYSE,31-12-12,6827,11455,1760
Coca-Cola Company (The),NYSE,31-03-13,6711,11035,1760
Coca-Cola Company (The),NYSE,30-06-13,7760,12749,1760
Coca-Cola Company (The),NYSE,30-09-13,7237,12030,1760
Coca-Cola Company (The),NYSE,31-12-13,6725,11040,1760
Coca-Cola Company (The),NYSE,31-03-14,6493,10576,1760
Coca-Cola Company (The),NYSE,30-06-14,7755,12574,1760
Coca-Cola Company (The),NYSE,30-09-14,7346,11976,1760
Coca-Cola Company (The),NYSE,31-12-14,6515,10872,1760
Coca-Cola Company (The),NYSE,31-03-15,6608,10711,1760
Coca-Cola Company (The),NYSE,30-06-15,7408,12156,1760
Coca-Cola Company (The),NYSE,30-09-15,6850,11427,1760
Coca-Cola Company (The),NYSE,31-12-15,5946,10000,1760
Coca-Cola Company (The),NYSE,31-03-16,6213,10282,1760
Coca-Cola Company (The),NYSE,30-06-16,7068,11539,1760
Coca-Cola Company (The),NYSE,30-09-16,6502,10633,1760
Coca-Cola Company (The),NYSE,31-12-16,5615,9409,1760
Coca-Cola Company (The),NYSE,31-03-17,5605,9118,1760
Coca-Cola Company (The),NYSE,30-06-17,6043,9702,1760
Coca-Cola Company (The),NYSE,30-09-17,5684,9078,1760
Coca-Cola Company (The),NYSE,31-12-17,4823,7512,1760
Coca-Cola Company (The),NYSE,31-03-18,4888,7626,1760
Coca-Cola Company (The),NYSE,30-06-18,5675,8927,1760
Coca-Cola Company (The),NYSE,30-09-18,5186,8245,1760
Coca-Cola Company (The),NYSE,31-12-18,4337,7058,1760
McDonald's Corporation,NYSE,31-12-11,10686.6,27006,16.6
McDonald's Corporation,NYSE,31-12-12,10816.3,27567,16.6
McDonald's Corporation,NYSE,31-12-13,10902.7,28105.7,16.6
McDonald's Corporation,NYSE,31-12-14,10455.7,27441.3,16.6
McDonald's Corporation,NYSE,31-12-15,9789.2,25413,16.6
McDonald's Corporation,NYSE,31-12-16,10204.7,24621.9,16.6
McDonald's Corporation,NYSE,31-12-17,10620.8,22820.4,16.6
McDonald's Corporation,NYSE,31-12-18,10786,21025.2,16.6
McDonald's Corporation,NYSE,31-03-11,2340.6,6111.6,16.6
McDonald's Corporation,NYSE,30-06-11,2725.6,6905.4,16.6
McDonald's Corporation,NYSE,30-09-11,2906.8,7166.3,16.6
McDonald's Corporation,NYSE,31-12-11,2713.598,6822.699,16.6
McDonald's Corporation,NYSE,31-03-12,2517.5,6546.6,16.6
McDonald's Corporation,NYSE,30-06-12,2715.9,6915.9,16.6
McDonald's Corporation,NYSE,30-09-12,2854.6,7152.4,16.6
McDonald's Corporation,NYSE,31-12-12,2728.3,6952.099,16.6
McDonald's Corporation,NYSE,31-03-13,2484.1,6605.3,16.6
McDonald's Corporation,NYSE,30-06-13,2765.2,7083.8,16.6
McDonald's Corporation,NYSE,30-09-13,2910.6,7323.4,16.6
McDonald's Corporation,NYSE,31-12-13,2742.8,7093.199,16.6
McDonald's Corporation,NYSE,31-03-14,2516.1,6700.3,16.6
McDonald's Corporation,NYSE,30-06-14,2784.3,7181.7,16.6
McDonald's Corporation,NYSE,30-09-14,2681.2,6987.1,16.6
McDonald's Corporation,NYSE,31-12-14,2474.103,6572.201,16.6
McDonald's Corporation,NYSE,31-03-15,2201,5958.9,16.6
McDonald's Corporation,NYSE,30-06-15,2490.4,6497.7,16.6
McDonald's Corporation,NYSE,30-09-15,2591.3,6615.1,16.6
McDonald's Corporation,NYSE,31-12-15,2506.5,6341.3,16.6
McDonald's Corporation,NYSE,31-03-16,2313.5,5903.9,16.6
McDonald's Corporation,NYSE,30-06-16,2586,6265,16.6
McDonald's Corporation,NYSE,30-09-16,2747,6424.1,16.6
McDonald's Corporation,NYSE,31-12-16,2558.201,6028.901,16.6
McDonald's Corporation,NYSE,31-03-17,2429.4,5675.9,16.6
McDonald's Corporation,NYSE,30-06-17,2708.4,6049.7,16.6
McDonald's Corporation,NYSE,30-09-17,2817.5,5754.6,16.6
McDonald's Corporation,NYSE,31-12-17,2665.5,5340.201,16.6
McDonald's Corporation,NYSE,31-03-18,2527.7,5138.9,16.6
McDonald's Corporation,NYSE,30-06-18,2739.5,5353.9,16.6
McDonald's Corporation,NYSE,30-09-18,2822.1,5369.4,16.6
McDonald's Corporation,NYSE,31-12-18,2696.698,5162.999,16.6
3M Company,NYSE,31-12-11,13918,29611,9
3M Company,NYSE,31-12-12,14219,29904,9
3M Company,NYSE,31-12-13,14765,30871,9
3M Company,NYSE,31-12-14,15374,31821,9
3M Company,NYSE,31-12-15,14891,30274,9
3M Company,NYSE,31-12-16,14991,30109,9
3M Company,NYSE,31-12-17,15602,31657,9
3M Company,NYSE,31-12-18,16083,32765,9
3M Company,NYSE,31-03-11,3509,7311,9
3M Company,NYSE,30-06-11,3640,7680,9
3M Company,NYSE,30-09-11,3504,7531,9
3M Company,NYSE,31-12-11,3265,7089,9
3M Company,NYSE,31-03-12,3597,7486,9
3M Company,NYSE,30-06-12,3664,7534,9
3M Company,NYSE,30-09-12,3562,7497,9
3M Company,NYSE,31-12-12,3396,7387,9
3M Company,NYSE,31-03-13,3665,7634,9
3M Company,NYSE,30-06-13,3739,7752,9
3M Company,NYSE,30-09-13,3768,7916,9
3M Company,NYSE,31-12-13,3593,7569,9
3M Company,NYSE,31-03-14,3800,7831,9
3M Company,NYSE,30-06-14,3950,8134,9
3M Company,NYSE,30-09-14,3932,8137,9
3M Company,NYSE,31-12-14,3692,7719,9
3M Company,NYSE,31-03-15,3757,7578,9
3M Company,NYSE,30-06-15,3828,7686,9
3M Company,NYSE,30-09-15,3835,7712,9
3M Company,NYSE,31-12-15,3471,7298,9
3M Company,NYSE,31-03-16,3731,7409,9
3M Company,NYSE,30-06-16,3863,7662,9
3M Company,NYSE,30-09-16,3862,7709,9
3M Company,NYSE,31-12-16,3535,7329,9
3M Company,NYSE,31-03-17,3803,7685,9
3M Company,NYSE,30-06-17,3790,7810,9
3M Company,NYSE,30-09-17,4113,8172,9
3M Company,NYSE,31-12-17,3896,7990,9
3M Company,NYSE,31-03-18,4042,8278,9
3M Company,NYSE,30-06-18,4163,8390,9
3M Company,NYSE,30-09-18,3993,8152,9
3M Company,NYSE,31-12-18,3885,7945,9
"Merck & Co., Inc.",NYSE,31-12-11,31176,48047,1788
"Merck & Co., Inc.",NYSE,31-12-12,30821,47267,1788
"Merck & Co., Inc.",NYSE,31-12-13,27079,44033,1788
"Merck & Co., Inc.",NYSE,31-12-14,25469,42237,1788
"Merck & Co., Inc.",NYSE,31-12-15,24564,39498,1788
"Merck & Co., Inc.",NYSE,31-12-16,25777,39807,1788
"Merck & Co., Inc.",NYSE,31-12-17,27210,40122,1788
"Merck & Co., Inc.",NYSE,31-12-18,28785,42294,1788
"Merck & Co., Inc.",NYSE,31-03-11,7521,11580,1788
"Merck & Co., Inc.",NYSE,30-06-11,7867,12151,1788
"Merck & Co., Inc.",NYSE,30-09-11,7670,12022,1788
"Merck & Co., Inc.",NYSE,31-12-11,8118,12294,1788
"Merck & Co., Inc.",NYSE,31-03-12,7694,11731,1788
"Merck & Co., Inc.",NYSE,30-06-12,8199,12311,1788
"Merck & Co., Inc.",NYSE,30-09-12,7351,11488,1788
"Merck & Co., Inc.",NYSE,31-12-12,7577,11737,1788
"Merck & Co., Inc.",NYSE,31-03-13,6712,10671,1788
"Merck & Co., Inc.",NYSE,30-06-13,6726,11010,1788
"Merck & Co., Inc.",NYSE,30-09-13,6928,11032,1788
"Merck & Co., Inc.",NYSE,31-12-13,6713,11320,1788
"Merck & Co., Inc.",NYSE,31-03-14,6361,10264,1788
"Merck & Co., Inc.",NYSE,30-06-14,6041,10934,1788
"Merck & Co., Inc.",NYSE,30-09-14,6334,10557,1788
"Merck & Co., Inc.",NYSE,31-12-14,6733,10482,1788
"Merck & Co., Inc.",NYSE,31-03-15,5856,9425,1788
"Merck & Co., Inc.",NYSE,30-06-15,6031,9785,1788
"Merck & Co., Inc.",NYSE,30-09-15,6312,10073,1788
"Merck & Co., Inc.",NYSE,31-12-15,6365,10215,1788
"Merck & Co., Inc.",NYSE,31-03-16,5740,9312,1788
"Merck & Co., Inc.",NYSE,30-06-16,6266,9844,1788
"Merck & Co., Inc.",NYSE,30-09-16,7127,10536,1788
"Merck & Co., Inc.",NYSE,31-12-16,6644,10115,1788
"Merck & Co., Inc.",NYSE,31-03-17,6385,9434,1788
"Merck & Co., Inc.",NYSE,30-06-17,6814,9930,1788
"Merck & Co., Inc.",NYSE,30-09-17,7018,10325,1788
"Merck & Co., Inc.",NYSE,31-12-17,6993,10433,1788
"Merck & Co., Inc.",NYSE,31-03-18,6853,10037,1788
"Merck & Co., Inc.",NYSE,30-06-18,7048,10465,1788
"Merck & Co., Inc.",NYSE,30-09-18,7175,10794,1788
"Merck & Co., Inc.",NYSE,31-12-18,7709,10998,1788
Microsoft Corporation,NSDQ,30-06-11,54366,69943,63415
Microsoft Corporation,NSDQ,30-06-12,56193,73723,65797
Microsoft Corporation,NSDQ,30-06-13,57464,77849,67306
Microsoft Corporation,NSDQ,30-06-14,59755,86833,68366
Microsoft Corporation,NSDQ,30-06-15,60542,93580,68465
Microsoft Corporation,NSDQ,30-06-16,58374,91154,68178
Microsoft Corporation,NSDQ,30-06-17,62310,96571,69315
Microsoft Corporation,NSDQ,30-06-18,72007,110360,71223
Microsoft Corporation,NSDQ,31-03-11,12531,16428,63234
Microsoft Corporation,NSDQ,30-06-11,13659,17367,63415
Microsoft Corporation,NSDQ,30-09-11,13595,17372,63492
Microsoft Corporation,NSDQ,31-12-11,15247,20885,63902
Microsoft Corporation,NSDQ,31-03-12,13455,17407,65273
Microsoft Corporation,NSDQ,30-06-12,13896,18059,65797
Microsoft Corporation,NSDQ,30-09-12,11840,16008,66084
Microsoft Corporation,NSDQ,31-12-12,15764,21456,66334
Microsoft Corporation,NSDQ,31-03-13,15702,20489,66826
Microsoft Corporation,NSDQ,30-06-13,14158,19896,67306
Microsoft Corporation,NSDQ,30-09-13,13384,18529,67230
Microsoft Corporation,NSDQ,31-12-13,16197,24519,67476
Microsoft Corporation,NSDQ,31-03-14,14425,20403,67803
Microsoft Corporation,NSDQ,30-06-14,15749,23382,68366
Microsoft Corporation,NSDQ,30-09-14,14928,23201,68362
Microsoft Corporation,NSDQ,31-12-14,16334,26470,68765
Microsoft Corporation,NSDQ,31-03-15,14568,21729,68475
Microsoft Corporation,NSDQ,30-06-15,14712,22180,68465
Microsoft Corporation,NSDQ,30-09-15,13172,20379,68093
Microsoft Corporation,NSDQ,31-12-15,13924,23796,68279
Microsoft Corporation,NSDQ,31-03-16,12809,20531,68012
Microsoft Corporation,NSDQ,30-06-16,18469,26448,68178
Microsoft Corporation,NSDQ,30-09-16,14084,21928,67747
Microsoft Corporation,NSDQ,31-12-16,15925,25826,68177
Microsoft Corporation,NSDQ,31-03-17,15152,23212,68554
Microsoft Corporation,NSDQ,30-06-17,17149,25605,69315
Microsoft Corporation,NSDQ,30-09-17,16260,24538,69419
Microsoft Corporation,NSDQ,31-12-17,17854,28918,70192
Microsoft Corporation,NSDQ,31-03-18,17550,26819,70418
